Ticker,Sector,Category,Weekly_Momentum,Monthly_Momentum,Quarterly_Momentum
CWEB.TO,Healthcare,Small,123.80953022952544,291.6666744276883,261.5384738826192
FF.TO,Materials,Small,11.76470656983444,51.99999809265137,239.28571460249066
TMQ.TO,Materials,Small,10.327870890005626,26.503755675101452,199.1111119588216
USA.TO,Materials,Small,4.45026385509992,40.24604461905194,159.51219171799772
GMIN.TO,Materials,Small,8.027343717926092,44.121619248755955,141.56285513028183
BSX.TO,Materials,Small,20.000004768371582,71.42858115994217,140.00000953674316
ARIS.TO,Materials,Small,4.8470620548023895,39.861897425115316,138.28876767535826
DSV.TO,Materials,Small,0.0,30.654762010354037,132.89124077961992
AII.TO,Materials,Small,17.6524165101073,34.40748917872085,130.48128337700658
DBO.TO,Technology,Small,0.0,46.031749786132856,124.39024993027348
FDY.TO,Materials,Small,17.596570783511012,35.6435661093416,117.46031986312502
IMG.TO,Materials,Mid,8.180991701028146,22.388830866305117,114.40217534494461
CG.TO,Materials,Mid,5.876240743705303,19.553727477635135,109.41484615238988
CG.TO,Materials,Mid,5.876240743705303,19.553727477635135,109.41484615238988
BITF.TO,Technology,Small,9.580843709122187,1.1049779429876614,106.77966809439437
CGG.TO,Materials,Small,3.8587601011540538,9.688582989574261,103.34997312650404
FOOD.TO,Consumer,Small,11.475408394405292,36.000001430511475,100.0
ERO.TO,Materials,Mid,9.112012400091128,21.604134480415595,100.0
LUN.TO,Materials,Mid,4.550342044811691,16.24033424694713,93.78842365935995
LUN.TO,Materials,Large,4.550342044811691,16.24033424694713,93.78842365935995
EQX.TO,Materials,Mid,4.39329606887683,9.610104821434033,90.63990998480588
ABX.TO,Materials,Large,5.115176847785957,21.94609807359481,88.46500134959958
AAUC.TO,Materials,Small,8.85416462939849,42.66210693178812,87.7596834893536
SEA.TO,Materials,Small,5.25267788531483,29.375760050408168,87.57762671682525
EDR.TO,Materials,Small,4.293514590509311,20.90497218162274,82.0163403125661
DPM.TO,Materials,Small,4.038462420187085,34.451695016184914,81.34728326534031
HBM.TO,Materials,Mid,6.421297301721632,22.04759652665569,81.31001935480259
ASM.TO,Materials,Small,9.198121801310942,38.002983252427356,80.15565115594514
OGC.TO,Materials,Small,2.5421519108467137,12.441434447108303,76.15892013296383
EFR.TO,Materials,Small,6.770022946340025,-4.7487351834233555,75.97955920099963
NGD.TO,Materials,Small,9.920282456540031,21.54750049995512,74.54289190396915
PAAS.TO,Materials,Mid,8.30995904563538,34.465574144528155,73.23669149985825
PAAS.TO,Materials,Mid,8.30995904563538,34.465574144528155,73.23669149985825
TXG.TO,Materials,Small,7.175165232143755,7.748623868468045,71.83861517945543
AYA.TO,Materials,Small,-0.9495278954738647,28.534368331778715,71.60172612571343
CLS.TO,Technology,Small,6.575265449239984,2.9631646857720733,65.16168988043866
CLS.TO,Technology,Mid,6.575265449239984,2.9631646857720733,65.16168988043866
ELD.TO,Materials,Mid,6.337135594276084,27.249743187761883,64.7790553510714
ELD.TO,Materials,Mid,6.337135594276084,27.249743187761883,64.7790553510714
EDV.TO,Materials,Mid,8.07463233150653,20.462490312534825,63.37065045398074
